RegionID,SizeRank,RegionName,RegionType,StateName,BaseDate,2023-05-31,2023-07-31,2024-04-30
394903,613,"Natchez, MS",msa,LA,2023-04-30,0.8,3.1,1.2
394906,614,"New Castle, IN",msa,IN,2023-04-30,1.0,2.8,6.1
394478,615,"Clovis, NM",msa,NM,2023-04-30,0.5,0.9,0.0
394919,616,"Norfolk, NE",msa,NE,2023-04-30,1.3,2.9,3.1
394431,617,"Cadillac, MI",msa,MI,2023-04-30,1.0,3.6,4.3
395043,618,"Ruston, LA",msa,LA,2023-04-30,0.6,1.5,0.4
395097,619,"Sidney, OH",msa,OH,2023-04-30,1.0,2.4,3.5
395008,620,"Pullman, WA",msa,WA,2023-04-30,1.2,3.2,6.9
394819,621,"Malone, NY",msa,NY,2023-04-30,1.1,2.5,4.2
394527,622,"Del Rio, TX",msa,TX,2023-04-30,0.8,2.0,4.4
394391,623,"Blackfoot, ID",msa,ID,2023-04-30,1.5,3.0,8.6
395017,624,"Red Wing, MN",msa,MN,2023-04-30,0.8,2.3,2.3
394918,625,"Nogales, AZ",msa,AZ,2023-04-30,1.1,2.6,7.5
395144,626,"Tahlequah, OK",msa,OK,2023-04-30,1.1,3.1,7.4
394739,627,"Kendallville, IN",msa,IN,2023-04-30,1.0,2.7,5.2
394876,628,"Montrose, CO",msa,CO,2023-04-30,0.7,1.7,5.0
394504,629,"Cortland, NY",msa,NY,2023-04-30,0.9,2.7,2.6
394887,630,"Mount Sterling, KY",msa,KY,2023-04-30,0.7,2.1,1.1
394477,631,"Clinton, IA",msa,IA,2023-04-30,0.8,2.1,3.1
753916,632,"Sandpoint, ID",msa,ID,2023-04-30,0.7,1.5,7.8
753865,633,"Bardstown, KY",msa,KY,2023-04-30,0.9,2.4,4.4
395201,634,"Wapakoneta, OH",msa,OH,2023-04-30,1.1,2.7,3.3
394987,635,"Plymouth, IN",msa,IN,2023-04-30,1.3,3.3,6.0
394789,636,"Lewistown, PA",msa,PA,2023-04-30,1.0,3.3,4.4
394379,637,"Bemidji, MN",msa,MN,2023-04-30,1.5,4.3,4.4
394377,638,"Bellefontaine, OH",msa,OH,2023-04-30,0.8,2.0,4.1
395087,639,"Seymour, IN",msa,IN,2023-04-30,0.9,1.9,3.8
394426,640,"Burley, ID",msa,ID,2023-04-30,1.1,2.8,8.2
394548,641,"Durant, OK",msa,OK,2023-04-30,1.1,2.6,7.2
394883,642,"Moultrie, GA",msa,GA,2023-04-30,0.8,1.8,4.0
394398,643,"Bogalusa, LA",msa,LA,2023-04-30,0.6,1.6,0.3
394500,644,"Cornelia, GA",msa,GA,2023-04-30,0.9,2.2,6.4
753889,645,"Hillsdale, MI",msa,MI,2023-04-30,1.2,3.6,4.8
395155,646,"Thomasville, GA",msa,GA,2023-04-30,0.9,2.3,4.7
394961,647,"Paragould, AR",msa,AR,2023-04-30,0.9,2.3,4.1
394650,648,"Greenville, MS",msa,MS,2023-04-30,-0.5,-1.3,-5.0
394427,649,"Burlington, IA",msa,IA,2023-04-30,1.0,2.6,0.8
394817,650,"Madisonville, KY",msa,KY,2023-04-30,1.7,4.4,4.5
394850,651,"Menomonie, WI",msa,WI,2023-04-30,1.2,3.5,3.7
753918,652,"Shawano, WI",msa,WI,2023-04-30,1.4,4.0,2.9
395189,653,"Vicksburg, MS",msa,MS,2023-04-30,0.5,1.4,-0.5
394375,654,"Bedford, IN",msa,IN,2023-04-30,1.3,3.1,6.4
395208,656,"Washington, NC",msa,NC,2023-04-30,1.1,2.6,6.2
394616,657,"Freeport, IL",msa,IL,2023-04-30,1.3,3.8,5.6
394667,658,"Harrison, AR",msa,AR,2023-04-30,1.0,2.3,5.2
395037,659,"Rolla, MO",msa,MO,2023-04-30,0.9,2.0,4.2
394482,660,"Coldwater, MI",msa,MI,2023-04-30,1.3,3.7,3.2
753904,661,"Marion, NC",msa,NC,2023-04-30,0.9,2.5,5.5
394695,662,"Huntingdon, PA",msa,PA,2023-04-30,0.8,2.0,3.2
394567,663,"Ellensburg, WA",msa,WA,2023-04-30,0.9,2.2,5.6
394990,664,"Ponca City, OK",msa,OK,2023-04-30,0.9,2.9,4.5
394779,665,"Lawrenceburg, TN",msa,TN,2023-04-30,1.2,3.4,8.7
394842,666,"McAlester, OK",msa,OK,2023-04-30,0.8,3.0,4.7
394886,667,"Mount Pleasant, TX",msa,TX,2023-04-30,1.0,2.5,5.9
395228,668,"Willmar, MN",msa,MN,2023-04-30,1.4,3.8,4.5
395034,669,"Rockingham, NC",msa,NC,2023-04-30,1.0,2.7,4.9
394895,670,"Muscatine, IA",msa,IA,2023-04-30,1.3,3.1,2.8
394785,671,"Lewisburg, PA",msa,PA,2023-04-30,1.2,2.9,2.6
394349,672,"Auburn, IN",msa,IN,2023-04-30,0.8,2.0,4.3
394545,673,"Duncan, OK",msa,OK,2023-04-30,1.1,2.4,6.2
395081,674,"Sedalia, MO",msa,MO,2023-04-30,1.0,2.6,6.3
394448,675,"Cedartown, GA",msa,GA,2023-04-30,1.3,3.4,9.9
394677,676,"Henderson, NC",msa,NC,2023-04-30,1.2,3.2,7.2
394297,677,"Aberdeen, SD",msa,SD,2023-04-30,0.9,2.7,2.5
395032,678,"Rock Springs, WY",msa,WY,2023-04-30,0.5,1.2,-0.1
394627,679,"Garden City, KS",msa,KS,2023-04-30,0.8,2.2,4.6
395129,680,"Stephenville, TX",msa,TX,2023-04-30,1.4,3.7,7.5
394449,681,"Celina, OH",msa,OH,2023-04-30,1.0,2.6,4.8
395230,682,"Wilmington, OH",msa,OH,2023-04-30,1.1,2.6,4.5
394424,683,"Bucyrus, OH",msa,OH,2023-04-30,1.4,3.5,5.6
394319,684,"Alma, MI",msa,MI,2023-04-30,1.9,5.0,4.4
394558,685,"El Campo, TX",msa,TX,2023-04-30,0.7,1.8,1.7
394891,686,"Mountain Home, AR",msa,AR,2023-04-30,0.7,1.8,3.8
394624,687,"Gainesville, TX",msa,TX,2023-04-30,1.1,2.9,7.0
395158,688,"Tifton, GA",msa,GA,2023-04-30,0.8,2.1,2.9
394397,689,"Blytheville, AR",msa,AR,2023-04-30,1.1,6.0,2.7
394845,690,"McMinnville, TN",msa,TN,2023-04-30,1.2,2.6,9.5
394341,691,"Astoria, OR",msa,OR,2023-04-30,1.0,2.5,5.8
394409,692,"Bradford, PA",msa,PA,2023-04-30,0.6,2.1,0.3
394574,693,"Espa-¦ola, NM",msa,NM,2023-04-30,0.9,2.3,5.0
394844,694,"McComb, MS",msa,MS,2023-04-30,0.2,0.5,-2.5
753866,695,"Big Stone Gap, VA",msa,VA,2023-04-30,0.7,1.8,1.2
394833,696,"Marshalltown, IA",msa,IA,2023-04-30,1.1,3.2,4.0
394384,697,"Big Rapids, MI",msa,MI,2023-04-30,1.3,3.5,4.3
394354,698,"Austin, MN",msa,MN,2023-04-30,1.3,3.7,4.3
395082,699,"Selinsgrove, PA",msa,PA,2023-04-30,0.8,2.6,1.4
395219,700,"West Plains, MO",msa,MO,2023-04-30,1.0,2.6,7.1
394934,701,"Okeechobee, FL",msa,FL,2023-04-30,1.0,2.5,7.7
394690,702,"Houghton, MI",msa,MI,2023-04-30,1.6,5.3,2.3
394881,703,"Moscow, ID",msa,ID,2023-04-30,1.0,2.7,6.1
394476,704,"Clewiston, FL",msa,FL,2023-04-30,1.0,2.1,7.6
395026,705,"Riverton, WY",msa,WY,2023-04-30,0.9,2.8,5.0
394560,706,"El Dorado, AR",msa,AR,2023-04-30,0.6,1.4,1.6
395083,707,"Selma, AL",msa,AL,2023-04-30,0.5,1.6,0.1
394981,708,"Pittsburg, KS",msa,KS,2023-04-30,1.3,3.7,6.4
394663,709,"Hannibal, MO",msa,MO,2023-04-30,1.1,2.4,5.3
395203,710,"Warren, PA",msa,PA,2023-04-30,0.9,2.7,2.6
394315,711,"Alexandria, MN",msa,MN,2023-04-30,1.2,2.9,3.1
395178,712,"Urbana, OH",msa,OH,2023-04-30,1.1,2.7,4.4
394654,713,"Greenwood, MS",msa,MS,2023-04-30,0.9,2.7,4.8
394434,714,"Cambridge, OH",msa,OH,2023-04-30,1.1,3.2,4.5
395227,715,"Williston, ND",msa,ND,2023-04-30,1.3,3.1,2.7
394526,716,"Defiance, OH",msa,OH,2023-04-30,0.7,2.0,2.0
395099,717,"Sikeston, MO",msa,MO,2023-04-30,0.5,1.0,-0.3
395046,718,"Safford, AZ",msa,AZ,2023-04-30,0.9,2.2,5.7
394715,719,"Jacksonville, IL",msa,IL,2023-04-30,0.7,2.5,-2.5
394300,720,"Ada, OK",msa,OK,2023-04-30,1.3,3.9,8.2
394422,721,"Brownwood, TX",msa,TX,2023-04-30,1.2,3.4,4.4
394507,722,"Crawfordsville, IN",msa,IN,2023-04-30,1.0,2.6,5.7
394801,723,"Logansport, IN",msa,IN,2023-04-30,1.0,3.0,5.2
395072,724,"Scottsbluff, NE",msa,NE,2023-04-30,1.3,3.6,3.8
394904,725,"Natchitoches, LA",msa,LA,2023-04-30,0.6,1.7,0.0
394914,726,"Newberry, SC",msa,SC,2023-04-30,0.9,3.3,6.1
394799,727,"Lock Haven, PA",msa,PA,2023-04-30,0.8,2.2,1.9
394451,728,"Centralia, IL",msa,IL,2023-04-30,1.0,2.8,1.4
394554,729,"Easton, MD",msa,MD,2023-04-30,0.7,1.4,3.1
394948,730,"Owatonna, MN",msa,MN,2023-04-30,1.1,3.0,4.1
394888,731,"Mount Vernon, IL",msa,IL,2023-04-30,0.7,2.8,0.5
394771,733,"Laramie, WY",msa,WY,2023-04-30,0.8,2.1,3.3
394894,734,"Murray, KY",msa,KY,2023-04-30,2.8,11.5,15.1
394617,735,"Fremont, NE",msa,NE,2023-04-30,1.2,2.7,3.8
394382,736,"Bennington, VT",msa,VT,2023-04-30,1.4,3.8,4.9
395069,738,"Sault Ste. Marie, MI",msa,MI,2023-04-30,1.4,3.9,4.8
394436,739,"Campbellsville, KY",msa,KY,2023-04-30,0.9,2.8,5.1
394550,740,"Dyersburg, TN",msa,TN,2023-04-30,0.7,1.8,2.6
394573,742,"Escanaba, MI",msa,MI,2023-04-30,1.9,5.3,1.8
394840,743,"Mayfield, KY",msa,KY,2023-04-30,1.7,4.2,5.3
394745,744,"Kill Devil Hills, NC",msa,NC,2023-04-30,1.1,2.0,6.2
395137,745,"Sulphur Springs, TX",msa,TX,2023-04-30,1.0,2.7,6.0
394702,746,"Hutchinson, MN",msa,MN,2023-04-30,1.0,2.6,3.5
394506,747,"Coshocton, OH",msa,OH,2023-04-30,1.1,3.2,4.9
394696,748,"Huntington, IN",msa,IN,2023-04-30,1.0,2.4,4.6
394522,749,"DeRidder, LA",msa,LA,2023-04-30,0.4,-0.1,-1.4
395192,750,"Vincennes, IN",msa,IN,2023-04-30,1.1,2.7,3.8
394370,751,"Bay City, TX",msa,TX,2023-04-30,0.5,1.4,-0.1
394920,752,"North Platte, NE",msa,NE,2023-04-30,1.0,2.5,2.0
394973,753,"Peru, IN",msa,IN,2023-04-30,1.0,2.6,5.4
394992,754,"Pontiac, IL",msa,IL,2023-04-30,1.1,2.9,2.3
394781,755,"Lebanon, MO",msa,MO,2023-04-30,1.2,2.8,6.7
394915,756,"Newport, TN",msa,TN,2023-04-30,1.0,2.7,8.8
394525,757,"Decatur, IN",msa,IN,2023-04-30,0.8,2.2,3.9
395191,758,"Vidalia, GA",msa,GA,2023-04-30,0.9,2.0,4.8
394413,759,"Brenham, TX",msa,TX,2023-04-30,1.0,2.1,4.2
395187,760,"Vernal, UT",msa,UT,2023-04-30,1.1,2.9,6.9
394947,762,"Ottumwa, IA",msa,IA,2023-04-30,1.2,3.6,4.0
394430,764,"Butte, MT",msa,MT,2023-04-30,0.9,2.9,6.3
394499,765,"Corinth, MS",msa,MS,2023-04-30,0.6,1.4,1.6
394417,766,"Brookhaven, MS",msa,MS,2023-04-30,0.7,1.6,2.0
394569,767,"Emporia, KS",msa,KS,2023-04-30,1.1,2.7,6.3
394713,768,"Jackson, WY",msa,WY,2023-04-30,1.0,3.2,10.8
394385,770,"Big Spring, TX",msa,TX,2023-04-30,0.1,0.3,-2.7
394557,771,"Effingham, IL",msa,IL,2023-04-30,0.9,2.5,2.6
394536,772,"Dodge City, KS",msa,KS,2023-04-30,1.1,3.0,5.4
395211,773,"Watertown, SD",msa,SD,2023-04-30,1.4,3.5,3.4
394331,774,"Angola, IN",msa,IN,2023-04-30,1.0,2.3,5.4
394535,775,"Dixon, IL",msa,IL,2023-04-30,1.1,2.5,0.9
394777,776,"Laurinburg, NC",msa,NC,2023-04-30,1.4,3.4,7.7
395149,777,"Taos, NM",msa,NM,2023-04-30,1.0,2.5,4.5
394419,778,"Brookings, SD",msa,SD,2023-04-30,1.6,3.6,3.9
394324,779,"Americus, GA",msa,GA,2023-04-30,1.2,2.5,7.0
394491,780,"Columbus, NE",msa,NE,2023-04-30,0.9,1.9,3.1
395150,781,"Taylorville, IL",msa,IL,2023-04-30,1.2,2.7,0.6
394335,782,"Arcadia, FL",msa,FL,2023-04-30,0.8,1.5,7.0
394786,783,"Lewisburg, TN",msa,TN,2023-04-30,1.1,2.9,7.8
395084,784,"Seneca Falls, NY",msa,NY,2023-04-30,1.0,3.0,4.4
394533,785,"Dickinson, ND",msa,ND,2023-04-30,0.5,0.9,-0.8
395207,787,"Washington, IN",msa,IN,2023-04-30,1.2,3.4,6.0
395165,788,"Troy, AL",msa,AL,2023-04-30,0.5,1.3,1.4
753902,789,"Malvern, AR",msa,AR,2023-04-30,0.8,2.0,3.0
394613,790,"Frankfort, IN",msa,IN,2023-04-30,1.0,2.4,5.6
394815,791,"Madison, IN",msa,IN,2023-04-30,0.9,2.3,5.0
394414,792,"Brevard, NC",msa,NC,2023-04-30,1.0,2.4,7.6
395141,793,"Susanville, CA",msa,CA,2023-04-30,0.4,1.1,1.3
394835,794,"Martin, TN",msa,TN,2023-04-30,1.0,2.5,5.9
394984,795,"Plainview, TX",msa,TX,2023-04-30,0.7,1.9,1.2
753878,797,"Dayton, TN",msa,TN,2023-04-30,1.1,2.8,7.2
753892,798,"Jackson, OH",msa,OH,2023-04-30,0.7,2.0,2.5
394433,799,"Cambridge, MD",msa,MD,2023-04-30,0.9,2.1,4.7
394962,800,"Paris, TN",msa,TN,2023-04-30,1.0,2.3,5.8
394730,802,"Juneau, AK",msa,AK,2023-04-30,0.4,0.9,-0.3
394481,803,"Coffeyville, KS",msa,KS,2023-04-30,1.6,3.1,4.7
394774,804,"Las Vegas, NM",msa,NM,2023-04-30,0.8,2.6,3.6
394383,805,"Berlin, NH",msa,NH,2023-04-30,1.3,3.5,7.1
394473,806,"Cleveland, MS",msa,MS,2023-04-30,0.2,0.9,-2.4
394670,807,"Hastings, NE",msa,NE,2023-04-30,1.1,2.7,2.1
394376,808,"Beeville, TX",msa,TX,2023-04-30,0.8,1.9,1.5
394749,809,"Kingsville, TX",msa,TX,2023-04-30,0.5,1.2,-0.7
395196,810,"Wabash, IN",msa,IN,2023-04-30,0.9,2.7,4.0
753871,811,"Breckenridge, CO",msa,CO,2023-04-30,0.7,1.1,5.3
394310,814,"Albert Lea, MN",msa,MN,2023-04-30,1.4,3.8,4.1
395093,815,"Sheridan, WY",msa,WY,2023-04-30,0.9,2.3,5.2
395176,816,"Union City, TN",msa,TN,2023-04-30,0.9,2.5,4.9
394855,817,"Miami, OK",msa,OK,2023-04-30,0.8,2.5,5.7
394708,818,"Iron Mountain, MI",msa,MI,2023-04-30,1.3,3.8,2.1
394725,819,"Jesup, GA",msa,GA,2023-04-30,1.0,2.6,6.2
394846,820,"McPherson, KS",msa,KS,2023-04-30,0.9,2.2,5.0
394751,821,"Kirksville, MO",msa,MO,2023-04-30,0.9,2.3,3.3
753901,822,"Ludington, MI",msa,MI,2023-04-30,1.4,4.8,4.9
394356,823,"Bainbridge, GA",msa,GA,2023-04-30,1.1,2.6,6.8
394320,824,"Alpena, MI",msa,MI,2023-04-30,1.4,4.2,1.9
395206,825,"Washington Court House, OH",msa,OH,2023-04-30,1.0,2.5,3.7
394673,826,"Hays, KS",msa,KS,2023-04-30,0.9,1.5,7.1
394606,827,"Fort Morgan, CO",msa,CO,2023-04-30,0.9,2.4,6.0
395185,828,"Van Wert, OH",msa,OH,2023-04-30,1.3,3.5,4.7
394740,830,"Kennett, MO",msa,MO,2023-04-30,0.3,0.5,-1.6
753926,831,"Weatherford, OK",msa,OK,2023-04-30,0.9,1.8,4.1
394892,832,"Mountain Home, ID",msa,ID,2023-04-30,1.4,3.7,12.1
394864,833,"Mineral Wells, TX",msa,TX,2023-04-30,1.5,4.1,8.8
394795,834,"Lincoln, IL",msa,IL,2023-04-30,1.0,2.3,0.1
395100,835,"Silver City, NM",msa,NM,2023-04-30,0.6,1.9,1.4
753879,836,"Elkins, WV",msa,WV,2023-04-30,0.9,2.2,0.0
394812,838,"Macomb, IL",msa,IL,2023-04-30,0.8,2.2,-0.1
394435,839,"Camden, AR",msa,AR,2023-04-30,0.7,2.1,3.1
394508,840,"Crescent City, CA",msa,CA,2023-04-30,0.6,1.4,1.9
394921,841,"North Vernon, IN",msa,IN,2023-04-30,1.0,2.5,5.9
395154,843,"Thomaston, GA",msa,GA,2023-04-30,1.2,3.1,10.3
394642,845,"Grants, NM",msa,NM,2023-04-30,0.7,2.2,2.9
394381,846,"Bennettsville, SC",msa,SC,2023-04-30,0.5,1.4,0.8
394615,847,"Fredericksburg, TX",msa,TX,2023-04-30,0.7,2.2,4.3
395159,848,"Toccoa, GA",msa,GA,2023-04-30,1.3,3.2,9.8
753923,849,"The Dalles, OR",msa,OR,2023-04-30,0.9,2.3,5.6
394649,850,"Greensburg, IN",msa,IN,2023-04-30,0.9,2.5,5.1
394706,851,"Indianola, MS",msa,MS,2023-04-30,0.3,1.6,0.0
394758,852,"La Grande, OR",msa,OR,2023-04-30,0.9,2.3,4.9
753909,854,"Ottawa, KS",msa,KS,2023-04-30,1.3,3.2,7.8
394912,855,"New Ulm, MN",msa,MN,2023-04-30,1.7,3.9,2.8
394791,856,"Lexington, NE",msa,NE,2023-04-30,1.0,2.5,3.4
394643,857,"Great Bend, KS",msa,KS,2023-04-30,1.3,2.9,7.5
395110,858,"Spearfish, SD",msa,SD,2023-04-30,1.0,2.4,5.1
395214,859,"Wauchula, FL",msa,FL,2023-04-30,1.2,2.8,7.9
394830,860,"Marshall, MN",msa,MN,2023-04-30,1.3,3.1,0.7
394529,861,"Deming, NM",msa,NM,2023-04-30,0.8,1.9,1.7
394854,862,"Mexico, MO",msa,MO,2023-04-30,1.4,3.9,6.1
394584,863,"Fallon, NV",msa,NV,2023-04-30,0.8,1.8,5.4
394322,864,"Altus, OK",msa,OK,2023-04-30,0.8,2.1,5.3
395181,865,"Uvalde, TX",msa,TX,2023-04-30,0.7,1.6,1.4
753884,866,"Hailey, ID",msa,ID,2023-04-30,1.0,2.3,9.1
753921,867,"Steamboat Springs, CO",msa,CO,2023-04-30,1.3,2.0,10.2
395138,868,"Summerville, GA",msa,GA,2023-04-30,1.2,3.8,8.7
394869,869,"Moberly, MO",msa,MO,2023-04-30,1.1,2.9,5.7
394858,870,"Middlesborough, KY",msa,KY,2023-04-30,0.5,1.8,-0.5
395236,871,"Woodward, OK",msa,OK,2023-04-30,0.7,1.2,2.0
395004,872,"Prineville, OR",msa,OR,2023-04-30,0.9,2.4,6.1
394687,875,"Hood River, OR",msa,OR,2023-04-30,1.0,1.9,4.9
394601,876,"Forrest City, AR",msa,AR,2023-04-30,0.5,0.9,0.6
394494,877,"Connersville, IN",msa,IN,2023-04-30,1.0,2.9,5.3
394868,878,"Mitchell, SD",msa,SD,2023-04-30,1.0,2.8,3.9
394831,879,"Marshall, MO",msa,MO,2023-04-30,1.3,3.8,8.5
394418,880,"Brookings, OR",msa,OR,2023-04-30,0.9,2.1,5.2
395241,881,"Yankton, SD",msa,SD,2023-04-30,0.6,1.7,1.7
395198,882,"Wahpeton, ND",msa,ND,2023-04-30,1.5,3.6,3.4
394818,883,"Magnolia, AR",msa,AR,2023-04-30,0.3,0.6,-2.6
394564,884,"Elk City, OK",msa,OK,2023-04-30,0.5,1.0,-0.5
394793,885,"Liberal, KS",msa,KS,2023-04-30,0.6,1.4,1.6
395239,885,"Worthington, MN",msa,MN,2023-04-30,1.3,4.1,3.6
394945,887,"Oskaloosa, IA",msa,IA,2023-04-30,2.1,4.5,5.0
394959,888,"Pampa, TX",msa,TX,2023-04-30,0.8,1.9,1.7
394470,889,"Clarksdale, MS",msa,MS,2023-04-30,0.4,1.6,1.9
395130,890,"Sterling, CO",msa,CO,2023-04-30,1.2,2.7,6.7
394371,891,"Beatrice, NE",msa,NE,2023-04-30,1.7,4.3,3.7
394718,892,"Jamestown, ND",msa,ND,2023-04-30,0.6,1.5,-1.2
394784,893,"Levelland, TX",msa,TX,2023-04-30,0.6,1.6,0.6
394656,894,"Grenada, MS",msa,MS,2023-04-30,0.7,2.1,2.9
394837,895,"Maryville, MO",msa,MO,2023-04-30,1.8,4.1,11.8
394337,896,"Arkadelphia, AR",msa,AR,2023-04-30,0.7,2.1,2.8
394544,897,"Dumas, TX",msa,TX,2023-04-30,0.5,1.8,-0.3
394659,898,"Guymon, OK",msa,OK,2023-04-30,1.1,2.4,3.5
394403,899,"Borger, TX",msa,TX,2023-04-30,1.3,3.0,0.7
394979,900,"Pierre, SD",msa,SD,2023-04-30,1.2,2.7,3.2
394700,901,"Huron, SD",msa,SD,2023-04-30,1.3,3.8,3.1
395135,903,"Storm Lake, IA",msa,IA,2023-04-30,1.5,3.8,4.7
394498,905,"Cordele, GA",msa,GA,2023-04-30,0.9,1.9,4.7
394578,906,"Evanston, WY",msa,WY,2023-04-30,0.8,2.5,5.0
395014,907,"Raymondville, TX",msa,TX,2023-04-30,0.3,1.9,4.9
753914,908,"Port Lavaca, TX",msa,TX,2023-04-30,0.8,2.4,2.3
753908,909,"Othello, WA",msa,WA,2023-04-30,0.9,2.4,5.9
753925,910,"Vineyard Haven, MA",msa,MA,2023-04-30,1.3,2.8,8.0
394965,911,"Parsons, KS",msa,KS,2023-04-30,1.3,4.0,11.0
395003,912,"Price, UT",msa,UT,2023-04-30,0.9,3.4,7.3
394996,915,"Portales, NM",msa,NM,2023-04-30,0.6,1.4,0.7
394805,916,"Los Alamos, NM",msa,NM,2023-04-30,0.9,2.1,5.6
394678,918,"Hereford, TX",msa,TX,2023-04-30,0.8,2.5,6.4
394330,920,"Andrews, TX",msa,TX,2023-04-30,0.3,1.4,1.6
395112,922,"Spirit Lake, IA",msa,IA,2023-04-30,0.9,2.3,2.2
394594,923,"Fitzgerald, GA",msa,GA,2023-04-30,1.1,2.3,7.3
753927,924,"Winnemucca, NV",msa,NV,2023-04-30,0.7,1.9,4.6
394841,925,"Maysville, KY",msa,KY,2023-04-30,1.5,5.0,6.4
395104,926,"Snyder, TX",msa,TX,2023-04-30,0.5,1.2,-0.7
394676,927,"Helena, AR",msa,AR,2023-04-30,0.5,1.2,1.1
395111,928,"Spencer, IA",msa,IA,2023-04-30,0.9,3.1,2.9
394342,929,"Atchison, KS",msa,KS,2023-04-30,1.4,4.5,13.5
753880,930,"Fairfield, IA",msa,IA,2023-04-30,1.0,2.6,2.8
395186,932,"Vermillion, SD",msa,SD,2023-04-30,0.8,2.4,3.2
395142,933,"Sweetwater, TX",msa,TX,2023-04-30,0.6,0.9,1.7
394968,934,"Pecos, TX",msa,TX,2023-04-30,0.5,1.7,4.5
753929,935,"Zapata, TX",msa,TX,2023-04-30,0.5,1.1,-0.6
394743,936,"Ketchikan, AK",msa,AK,2023-04-30,0.6,1.7,1.1
753874,937,"Craig, CO",msa,CO,2023-04-30,1.4,3.7,6.9
395188,938,"Vernon, TX",msa,TX,2023-04-30,0.7,1.5,2.7
394767,939,"Lamesa, TX",msa,TX,2023-04-30,0.8,1.7,-2.0
